DeliveryID,Order ID,Status,Delivery Cost
20986,38-694-5330,Completed,75.15
20987,55-592-1782,Pending,37.97
20988,92-880-1942,Pending,50.46
20989,36-019-1520,In Progress,42.98
20990,49-961-9885,Cancelled,35.67
20991,90-877-0957,Failed,64.54
20992,09-185-3204,In Progress,25.96
20993,37-656-4777,In Progress,74.65
20994,65-432-1983,In Progress,41.61
20995,26-973-3455,Completed,6.99
20996,99-346-2194,Completed,19.54
20997,67-813-5657,Completed,24.01
20998,01-879-8004,Completed,3.53
20999,32-792-5231,Pending,72.53
21000,95-846-1036,Pending,98.3
21001,43-720-3267,In Progress,63.5
21002,60-009-2815,Cancelled,58.29
21003,64-718-6202,Failed,24.65
21004,40-690-8134,In Progress,97.24
21005,59-784-8988,In Progress,19.02
21006,30-032-8406,In Progress,15.04
21007,76-194-5836,Completed,74.3
21008,87-820-2746,Completed,92.69
21009,89-535-2329,Completed,25.73
21010,10-141-0121,Completed,6.69
21011,45-486-4534,Pending,8.09
21012,34-230-0439,Pending,36.96
21013,24-102-1793,In Progress,82.11
21014,00-822-8333,Cancelled,47.23
21015,31-669-5161,Failed,93.77
21016,37-691-9097,In Progress,98.95
21017,72-306-1723,In Progress,54.44
21018,53-622-3155,In Progress,8.14
21019,03-568-8174,Completed,37.51
21020,05-318-1801,Completed,51.43
21021,26-802-1005,Completed,74.7
21022,51-287-9364,Completed,36.44
21023,15-272-2116,Pending,47.65
21024,97-039-9333,Pending,25.11
21025,09-481-5023,In Progress,65.94
21026,76-437-5698,Cancelled,7.28
21027,25-252-0068,Failed,27.89
21028,77-635-7433,In Progress,93.07
21029,78-204-9950,In Progress,58.74
21030,77-367-2436,In Progress,28.26
21031,45-043-4851,Completed,85.99
21032,51-470-5294,Completed,33.22
21033,30-205-9759,Completed,20.05
21034,87-503-4703,Completed,59.57
21035,41-269-9772,Pending,4.85
21036,89-007-9559,Pending,6.42
21037,54-080-0702,In Progress,31.71
21038,65-485-7254,Cancelled,15.68
21039,64-051-9774,Failed,73.42
21040,31-255-9487,In Progress,46.07
21041,97-623-6572,In Progress,81.9
21042,79-946-2742,In Progress,19.72
21043,34-257-0115,Completed,61.44
21044,11-486-8739,Completed,3.27
21045,21-385-2808,Completed,22.44
21046,30-790-3083,Completed,64.98
21047,40-599-5065,Pending,57.1
21048,42-438-0394,Pending,85.71
21049,71-828-3556,In Progress,27.26
21050,51-420-8292,Cancelled,48.23
21051,00-965-9450,Failed,52.49
21052,83-336-8250,In Progress,20.58
21053,34-331-6365,In Progress,87.91
21054,11-997-6382,In Progress,38.53
21055,61-720-5633,Completed,87.11
21056,01-062-3384,Completed,22.51
21057,61-729-8958,Completed,48.72
21058,75-786-1124,Completed,51.42
21059,56-644-2509,Pending,20.37
21060,57-393-6200,Pending,51.08
21061,76-334-1448,In Progress,53.49
21062,56-775-4607,Cancelled,90.55
21063,29-947-3866,Failed,30.22
21064,32-317-3692,In Progress,56.38
21065,26-461-5577,In Progress,99.59
21066,30-715-2573,In Progress,95.49
21067,36-290-7816,Completed,56.21
21068,50-370-8158,Completed,15.52
21069,92-776-2834,Completed,10.59
21070,61-501-5110,Completed,66.48
21071,29-952-5748,Pending,4.31
21072,86-400-9239,Pending,66.26
21073,79-850-0887,In Progress,57.01
21074,31-302-3952,Cancelled,57.61
21075,10-030-5503,Failed,10.89
21076,24-041-3369,In Progress,13.44
21077,59-617-9817,In Progress,17.1
21078,30-117-6174,In Progress,49.23
21079,17-586-7905,Completed,66.41
21080,47-760-3761,Completed,1.6
21081,68-391-0908,Completed,41
21082,54-501-1389,Completed,93.73
21083,99-900-7458,Pending,64.89
21084,55-250-4051,Pending,39.12
21085,10-462-2908,In Progress,71.65
21086,81-491-8325,Cancelled,46.74
21087,97-554-4987,Failed,26.74
21088,89-013-4600,In Progress,94.37
21089,88-109-8460,In Progress,3.8
21090,19-281-5590,In Progress,83.5
21091,61-721-9793,Completed,63.5
21092,77-083-7289,Completed,54.31
21093,95-551-4400,Completed,93.92
21094,29-577-3059,Completed,97.34
21095,43-663-3135,Pending,80.59
21096,45-381-3607,Pending,98.46
21097,02-732-6800,In Progress,3.68
21098,50-475-9958,Cancelled,61.23
21099,92-873-3440,Failed,38.02
21100,41-640-4815,In Progress,61.83
21101,45-153-3592,In Progress,51.14
21102,80-984-7751,In Progress,38.79
21103,31-014-4239,Completed,59.71
21104,71-274-0068,Completed,65.6
21105,40-081-7496,Completed,60.78
21106,54-413-3195,Completed,14.26
21107,64-427-6469,Pending,61.94
21108,89-266-9786,Pending,78.63
21109,32-732-9550,In Progress,98.47
21110,47-940-7720,Cancelled,14.67
21111,84-923-5585,Failed,77.9
21112,11-776-8532,In Progress,79.71
21113,40-708-8263,In Progress,86.23
21114,19-798-0585,In Progress,18.98
21115,85-956-0185,Completed,96.8
21116,49-275-9191,Completed,39.16
21117,62-507-3661,Completed,34.65
21118,50-030-7130,Completed,83.91
21119,19-530-8425,Pending,74.6
21120,50-696-6686,Pending,94.51
21121,65-919-0733,In Progress,24.09
21122,71-925-2450,Cancelled,64.54
21123,52-523-5327,Failed,34.35
21124,30-087-5181,In Progress,98.53
21125,91-855-3626,In Progress,81.55
21126,62-086-4242,In Progress,53.18
21127,11-645-0948,Completed,56.37
21128,38-068-6643,Completed,17.36
21129,73-375-8634,Completed,65.23
21130,96-458-9557,Completed,61.58
21131,55-209-0374,Pending,81.1
21132,16-946-9856,Pending,29.24
21133,05-971-9045,In Progress,5.93
21134,06-075-0174,Cancelled,44.09
21135,67-748-7876,Failed,59.96
21136,97-246-5273,In Progress,32.9
21137,02-715-2965,In Progress,17
21138,82-505-2050,In Progress,34.26
21139,84-039-6634,Completed,94.88
21140,91-659-9644,Completed,25.74
21141,21-164-7722,Completed,26.56
21142,36-898-0004,Completed,81.25
21143,95-007-7718,Pending,89.59
21144,03-955-4532,Pending,77.46
21145,58-753-8307,In Progress,41.1
21146,47-612-6340,Cancelled,99.88
21147,97-905-7691,Failed,39.14
21148,26-929-8429,In Progress,33.81
21149,92-660-8297,In Progress,25.04
21150,37-675-7898,In Progress,62.97
21151,93-892-9924,Completed,8.3
21152,77-779-8790,Completed,73.6
21153,95-666-2867,Completed,83.37
21154,24-934-3291,Completed,58.69
21155,36-505-9404,Pending,81.42
21156,87-796-6079,Pending,89.75
21157,40-278-4324,In Progress,27.96
21158,24-314-4867,Cancelled,3.18
21159,85-196-6451,Failed,50.56
21160,67-413-6177,In Progress,4.86
21161,65-262-1387,In Progress,53.62
21162,69-817-7678,In Progress,14.25
21163,17-253-1197,Completed,84.16
21164,14-606-3655,Completed,61.04
21165,99-664-1580,Completed,84.84
21166,22-130-4513,Completed,77.64
21167,06-605-4865,Pending,63.42
21168,42-303-1476,Pending,60.25
21169,16-921-7992,In Progress,94.51
21170,24-678-5042,Cancelled,8.47
21171,36-928-2921,Failed,79.35
21172,15-090-5294,In Progress,44.12
21173,21-844-2539,In Progress,31.11
21174,41-328-2835,In Progress,13.82
21175,41-441-3097,Completed,76.69
21176,43-461-0935,Completed,88.65
21177,37-273-5241,Completed,79.75
21178,32-377-0706,Completed,78.93
21179,74-776-4460,Pending,93.63
21180,42-250-4316,Pending,54.36
21181,87-530-1190,In Progress,50.13
21182,79-518-4381,Cancelled,80.59
21183,14-648-5507,Failed,1.49
21184,74-980-5294,In Progress,65.5
21185,17-264-8555,In Progress,31.52
21186,81-881-8993,In Progress,58.19
21187,86-053-9440,Completed,57.11
21188,58-300-9513,Completed,82.41
21189,58-115-0437,Completed,35.4
21190,33-390-5032,Completed,11.8
21191,30-724-0380,Pending,69.23
21192,01-733-5889,Pending,14.79
21193,80-349-3939,In Progress,8.56
21194,54-162-7684,Cancelled,39.97
21195,53-563-4345,Failed,36.43
21196,38-969-7419,In Progress,96.44
21197,03-555-7951,In Progress,65.53
21198,23-427-8106,In Progress,74.87
21199,21-627-1027,Completed,79.28
21200,31-106-2180,Completed,62.94
21201,66-188-6911,Completed,14.45
21202,82-410-4692,Completed,17.51
21203,76-867-4343,Pending,79.63
21204,32-483-3668,Pending,97.86
21205,92-392-7061,In Progress,67.47
21206,61-618-8783,Cancelled,2.33
21207,47-068-1396,Failed,75.76
21208,18-359-3465,In Progress,97.5
21209,33-044-7954,In Progress,99.07
21210,19-189-3064,In Progress,76.95
21211,36-478-2126,Completed,79.07
21212,97-233-2887,Completed,89.12
21213,24-351-9777,Completed,91.98
21214,00-618-9205,Completed,62.81
21215,72-325-3096,Pending,34.16
21216,14-316-4950,Pending,26.82
21217,66-525-3598,In Progress,36.69
21218,66-056-8690,Cancelled,62.03
21219,66-501-9308,Failed,30.17
21220,97-946-2509,In Progress,10.08
21221,40-864-0766,In Progress,14.19
21222,25-177-6985,In Progress,67.87
21223,11-146-3342,Completed,31.25
21224,80-727-2984,Completed,34.68
21225,24-139-0192,Completed,22.68
21226,32-698-1958,Completed,49.46
21227,66-068-8313,Pending,28.02
21228,02-311-4674,Pending,9.48
21229,85-569-0097,In Progress,43.62
21230,33-294-7116,Cancelled,55.72
